====================================================
START_EXPERIMENT: BENCH=lu_mustard_FREQ=795_TILE=16_N=4800_R=5
====================================================
Setting GPUs to 795MHz...
Attempting to set GPU freq to 795 MHz (using default memory freq 6251 MHz)...
Successfully set GPU frequency.
Attempting to set GPU freq to 795 MHz (using default memory freq 6251 MHz)...
Successfully set GPU frequency.
Attempting to set GPU freq to 795 MHz (using default memory freq 6251 MHz)...
Successfully set GPU frequency.
Attempting to set GPU freq to 795 MHz (using default memory freq 6251 MHz)...
Successfully set GPU frequency.
Running lu_mustard...
Hello from rank: 1
Hello from rank: 0
Hello from rank: 2
Hello from rank: 3
Rank: 1 | Device count: 4 | Using device: 1 
Rank: 2 | Device count: 4 | Using device: 2 
Rank: 0 | Device count: 4 | Using device: 0 
Rank: 3 | Device count: 4 | Using device: 3 
Hello from NVSHMEM_PE=0/4
4 GPUs detected, asked to use 4 GPUs
TILED with N=4800 (16 of 300x300 tiles)
SM Limit per kernel = 20
cuBLAS workspace = 256 kB
totalNodes=1496
bufferSize=6784
tileSize=262144
Setup time (s): 1.1255
device 0 | 0 run | time (s): 0.2346
device 0 | 1 run | time (s): 0.2377
device 0 | 2 run | time (s): 0.2315
device 0 | 3 run | time (s): 0.2305
device 0 | 4 run | time (s): 0.2324
Total time used (s): 1.1667
Total program time (s): 6.9235
Total program time (s): 6.9438
Total program time (s): 6.9875
Total program time (s): 7.0532
Starting monitoring (interval: 0.01s)
Output file: /tmp/job_160525_lu_mustard_795_16_gpu_0.csv

Signal SIGTERM received. Stopping monitoring...
Signal handler attempting to save data to /tmp/job_160525_lu_mustard_795_16_gpu_0.csv...
Saving 617 data points to /tmp/job_160525_lu_mustard_795_16_gpu_0.csv...
Data saved successfully to /tmp/job_160525_lu_mustard_795_16_gpu_0.csv
Exiting due to signal.
Main: Shutting down NVML.
Starting monitoring (interval: 0.01s)
Output file: /tmp/job_160525_lu_mustard_795_16_gpu_1.csv

Signal SIGTERM received. Stopping monitoring...
Signal handler attempting to save data to /tmp/job_160525_lu_mustard_795_16_gpu_1.csv...
Saving 624 data points to /tmp/job_160525_lu_mustard_795_16_gpu_1.csv...
Data saved successfully to /tmp/job_160525_lu_mustard_795_16_gpu_1.csv
Exiting due to signal.
Main: Shutting down NVML.
Starting monitoring (interval: 0.01s)
Output file: /tmp/job_160525_lu_mustard_795_16_gpu_2.csv

Signal SIGTERM received. Stopping monitoring...
Signal handler attempting to save data to /tmp/job_160525_lu_mustard_795_16_gpu_2.csv...
Saving 620 data points to /tmp/job_160525_lu_mustard_795_16_gpu_2.csv...
Data saved successfully to /tmp/job_160525_lu_mustard_795_16_gpu_2.csv
Exiting due to signal.
Main: Shutting down NVML.
Reset to default clocks
Reset to default clocks
Reset to default clocks
Reset to default clocks
--- BEGIN CSV_DATA|lu_mustard|795|16|0 ---
timestamp,datetime,power_w,total_energy_mj,gpu_freq_mhz,mem_freq_mhz,temperature_c,gpu_util_pct,mem_util_pct
1774602776.883219,2026-03-27T10:12:56.883219,27.929,232624,2040,6251,40,0,0
1774602776.8954053,2026-03-27T10:12:56.895405,27.929,235478,2040,6251,40,3,1
1774602776.9077792,2026-03-27T10:12:56.907779,27.929,235478,2040,6251,40,3,1
1774602776.923073,2026-03-27T10:12:56.923073,27.929,235478,2040,6251,40,3,1
1774602776.938278,2026-03-27T10:12:56.938278,27.929,235478,2040,6251,40,3,1
1774602776.9507155,2026-03-27T10:12:56.950716,27.929,235478,2040,6251,40,3,1
1774602776.9692543,2026-03-27T10:12:56.969254,27.929,235478,2040,6251,40,3,1
1774602776.992468,2026-03-27T10:12:56.992468,28.085,238236,2040,6251,40,3,1
1774602777.0062933,2026-03-27T10:12:57.006293,28.085,238236,2040,6251,40,3,1
1774602777.0222936,2026-03-27T10:12:57.022294,28.085,238236,2040,6251,40,3,1
1774602777.0377762,2026-03-27T10:12:57.037776,28.085,238236,2040,6251,40,3,1
1774602777.0560722,2026-03-27T10:12:57.056072,28.085,238236,2040,6251,40,3,1
1774602777.0694304,2026-03-27T10:12:57.069430,28.085,238236,2040,6251,40,3,1
1774602777.0927851,2026-03-27T10:12:57.092785,28.112,241261,2040,6251,40,77,1
1774602777.1090877,2026-03-27T10:12:57.109088,28.112,241261,2040,6251,40,77,1
1774602777.1241393,2026-03-27T10:12:57.124139,28.112,241261,2040,6251,40,77,1
1774602777.138613,2026-03-27T10:12:57.138613,28.112,241261,2040,6251,40,77,1
1774602777.1527686,2026-03-27T10:12:57.152769,28.112,241261,2040,6251,40,77,1
1774602777.167257,2026-03-27T10:12:57.167257,28.112,241261,2040,6251,40,77,1
1774602777.1834245,2026-03-27T10:12:57.183424,28.243,244041,2040,6251,40,77,1
1774602777.1974835,2026-03-27T10:12:57.197484,28.243,244041,2040,6251,40,77,1
1774602777.2098181,2026-03-27T10:12:57.209818,28.243,244041,2040,6251,40,77,1
1774602777.2326083,2026-03-27T10:12:57.232608,28.243,244041,2040,6251,40,77,1
1774602777.2448537,2026-03-27T10:12:57.244854,28.243,244041,2040,6251,40,77,1
1774602777.2577217,2026-03-27T10:12:57.257722,28.243,244041,2040,6251,40,77,1
1774602777.2709453,2026-03-27T10:12:57.270945,28.243,244041,2040,6251,40,77,1
1774602777.2851958,2026-03-27T10:12:57.285196,28.252,246784,2040,6251,40,77,1
1774602777.2979228,2026-03-27T10:12:57.297923,28.252,246784,2040,6251,40,0,0
1774602777.3149939,2026-03-27T10:12:57.314994,28.252,246784,2040,6251,40,0,0
1774602777.3282485,2026-03-27T10:12:57.328249,28.252,246784,2040,6251,40,0,0
1774602777.3523145,2026-03-27T10:12:57.352314,28.252,246784,2040,6251,40,0,0
1774602777.3645797,2026-03-27T10:12:57.364580,28.252,246784,2040,6251,40,0,0
1774602777.376885,2026-03-27T10:12:57.376885,28.252,246784,2040,6251,40,0,0
1774602777.3923514,2026-03-27T10:12:57.392351,28.234,249524,2040,6251,40,0,0
1774602777.4074724,2026-03-27T10:12:57.407472,28.234,249524,2040,6251,40,0,0
1774602777.4292433,2026-03-27T10:12:57.429243,28.234,249524,2040,6251,40,0,0
1774602777.4452405,2026-03-27T10:12:57.445240,28.234,249524,2040,6251,40,0,0
1774602777.4580956,2026-03-27T10:12:57.458096,28.234,249524,2040,6251,40,0,0
1774602777.4785132,2026-03-27T10:12:57.478513,28.243,249524,2040,6251,40,0,0
1774602777.4944608,2026-03-27T10:12:57.494461,28.243,252267,2040,6251,40,0,0
1774602777.5183048,2026-03-27T10:12:57.518305,28.243,252267,2040,6251,40,0,0
1774602777.532754,2026-03-27T10:12:57.532754,28.243,252267,2040,6251,40,0,0
1774602777.5502975,2026-03-27T10:12:57.550297,28.243,252267,2040,6251,40,0,0
1774602777.568308,2026-03-27T10:12:57.568308,28.243,252267,2040,6251,40,0,0
1774602777.5895216,2026-03-27T10:12:57.589522,28.208,254999,2040,6251,40,0,0
1774602777.605512,2026-03-27T10:12:57.605512,28.208,254999,2040,6251,40,0,0
1774602777.6238718,2026-03-27T10:12:57.623872,28.208,254999,2040,6251,40,0,0
1774602777.645704,2026-03-27T10:12:57.645704,28.208,254999,2040,6251,40,0,0
1774602777.6693811,2026-03-27T10:12:57.669381,28.208,254999,2040,6251,40,0,0
1774602777.6891584,2026-03-27T10:12:57.689158,28.163,257868,2040,6251,40,6,0
1774602777.7102349,2026-03-27T10:12:57.710235,28.163,257868,2040,6251,40,6,0
1774602777.7332432,2026-03-27T10:12:57.733243,28.163,257868,2040,6251,40,6,0
1774602777.7484212,2026-03-27T10:12:57.748421,28.163,257868,2040,6251,40,6,0
1774602777.7677357,2026-03-27T10:12:57.767736,28.163,257868,2040,6251,40,6,0
1774602777.7946496,2026-03-27T10:12:57.794650,28.224,260745,2040,6251,40,6,0
1774602777.8107233,2026-03-27T10:12:57.810723,28.224,260745,2040,6251,40,6,0
1774602777.8303459,2026-03-27T10:12:57.830346,28.224,260745,2040,6251,40,6,0
1774602777.8456197,2026-03-27T10:12:57.845620,28.224,260745,2040,6251,40,6,0
1774602777.857853,2026-03-27T10:12:57.857853,28.224,260745,2040,6251,40,6,0
1774602777.8704379,2026-03-27T10:12:57.870438,28.224,260745,2040,6251,40,6,0
1774602777.8829358,2026-03-27T10:12:57.882936,28.328,260745,2040,6251,40,6,0
1774602777.8982646,2026-03-27T10:12:57.898265,28.328,263593,2040,6251,40,2,0
1774602777.9132733,2026-03-27T10:12:57.913273,28.328,263593,2040,6251,40,2,0
1774602777.929109,2026-03-27T10:12:57.929109,28.328,263593,2040,6251,40,2,0
1774602777.942879,2026-03-27T10:12:57.942879,28.328,263593,2040,6251,40,2,0
1774602777.9569318,2026-03-27T10:12:57.956932,28.328,263593,2040,6251,40,2,0
1774602777.978531,2026-03-27T10:12:57.978531,28.328,263593,2040,6251,40,2,0
1774602777.9942982,2026-03-27T10:12:57.994298,28.344,266313,2040,6251,40,2,0
1774602778.0122993,2026-03-27T10:12:58.012299,28.344,266313,2040,6251,40,2,0
1774602778.024587,2026-03-27T10:12:58.024587,28.344,266313,2040,6251,40,2,0
1774602778.0366404,2026-03-27T10:12:58.036640,28.344,266313,2040,6251,40,2,0
1774602778.0505667,2026-03-27T10:12:58.050567,28.344,266313,2040,6251,40,2,0
1774602778.0675058,2026-03-27T10:12:58.067506,28.344,266313,2040,6251,40,2,0
1774602778.0964775,2026-03-27T10:12:58.096478,28.187,269073,2040,6251,40,2,0
1774602778.1087043,2026-03-27T10:12:58.108704,28.187,269073,2040,6251,40,3,0
1774602778.1243005,2026-03-27T10:12:58.124300,28.187,269073,2040,6251,40,3,0
1774602778.138299,2026-03-27T10:12:58.138299,28.187,269073,2040,6251,40,3,0
1774602778.1544175,2026-03-27T10:12:58.154418,28.187,269073,2040,6251,40,3,0
1774602778.174849,2026-03-27T10:12:58.174849,28.187,269073,2040,6251,40,3,0
1774602778.1896796,2026-03-27T10:12:58.189680,28.127,271820,2040,6251,40,3,0
1774602778.2092142,2026-03-27T10:12:58.209214,28.127,271820,2040,6251,40,3,0
1774602778.2266128,2026-03-27T10:12:58.226613,28.127,271820,2040,6251,40,3,0
1774602778.2453554,2026-03-27T10:12:58.245355,28.127,271820,2040,6251,40,3,0
1774602778.2616107,2026-03-27T10:12:58.261611,28.127,271820,2040,6251,40,3,0
1774602778.2810402,2026-03-27T10:12:58.281040,27.987,271820,2040,6251,40,3,0
1774602778.2938538,2026-03-27T10:12:58.293854,27.987,274566,2040,6251,40,3,0
1774602778.3095744,2026-03-27T10:12:58.309574,27.987,274566,2040,6251,40,2,0
1774602778.3228612,2026-03-27T10:12:58.322861,27.987,274566,2040,6251,40,2,0
1774602778.3372738,2026-03-27T10:12:58.337274,27.987,274566,2040,6251,40,2,0
1774602778.3554113,2026-03-27T10:12:58.355411,27.987,274566,2040,6251,40,2,0
1774602778.3702974,2026-03-27T10:12:58.370297,27.987,274566,2040,6251,40,2,0
1774602778.3891377,2026-03-27T10:12:58.389138,27.968,277316,2040,6251,40,2,0
1774602778.4063025,2026-03-27T10:12:58.406302,27.968,277316,2040,6251,40,2,0
1774602778.4227395,2026-03-27T10:12:58.422740,27.968,277316,2040,6251,40,2,0
1774602778.4399743,2026-03-27T10:12:58.439974,27.968,277316,2040,6251,40,2,0
1774602778.4582994,2026-03-27T10:12:58.458299,27.968,277316,2040,6251,40,2,0
1774602778.4728181,2026-03-27T10:12:58.472818,27.968,277316,2040,6251,40,2,0
1774602778.4875948,2026-03-27T10:12:58.487595,27.959,280082,2040,6251,40,1,1
1774602778.5155997,2026-03-27T10:12:58.515600,27.959,280082,2040,6251,40,1,1
1774602778.5278938,2026-03-27T10:12:58.527894,27.959,280082,2040,6251,40,1,1
1774602778.5490465,2026-03-27T10:12:58.549047,27.959,280082,2040,6251,40,1,1
1774602778.5637496,2026-03-27T10:12:58.563750,27.959,280082,2040,6251,40,1,1
1774602778.5831957,2026-03-27T10:12:58.583196,27.975,282968,2040,6251,40,1,1
1774602778.6026506,2026-03-27T10:12:58.602651,27.975,282968,2040,6251,40,1,1
1774602778.6183012,2026-03-27T10:12:58.618301,27.975,282968,2040,6251,40,1,1
1774602778.6306357,2026-03-27T10:12:58.630636,27.975,282968,2040,6251,40,1,1
1774602778.645562,2026-03-27T10:12:58.645562,27.975,282968,2040,6251,40,1,1
1774602778.662413,2026-03-27T10:12:58.662413,27.975,282968,2040,6251,40,1,1
1774602778.675068,2026-03-27T10:12:58.675068,27.975,285710,2040,6251,40,1,1
1774602778.702297,2026-03-27T10:12:58.702297,28.038,285710,2040,6251,40,0,0
1774602778.7172983,2026-03-27T10:12:58.717298,28.038,285710,2040,6251,40,0,0
1774602778.735744,2026-03-27T10:12:58.735744,28.038,285710,2040,6251,40,0,0
1774602778.752553,2026-03-27T10:12:58.752553,28.038,285710,2040,6251,40,0,0
1774602778.7692935,2026-03-27T10:12:58.769294,28.038,285710,2040,6251,40,0,0
1774602778.7836719,2026-03-27T10:12:58.783672,27.895,288512,2040,6251,40,0,0
1774602778.8022823,2026-03-27T10:12:58.802282,27.895,288512,2040,6251,40,0,0
1774602778.8222933,2026-03-27T10:12:58.822293,27.895,288512,2040,6251,40,0,0
1774602778.834465,2026-03-27T10:12:58.834465,27.895,288512,2040,6251,40,0,0
1774602778.8512928,2026-03-27T10:12:58.851293,27.895,288512,2040,6251,40,0,0
1774602778.8687453,2026-03-27T10:12:58.868745,27.895,288512,2040,6251,40,0,0
1774602778.893265,2026-03-27T10:12:58.893265,28.009,291547,2040,6251,40,0,0
1774602778.905478,2026-03-27T10:12:58.905478,28.009,291547,2040,6251,40,100,0
1774602778.9212935,2026-03-27T10:12:58.921293,28.009,291547,2040,6251,40,100,0
1774602778.9352937,2026-03-27T10:12:58.935294,28.009,291547,2040,6251,40,100,0
1774602778.948292,2026-03-27T10:12:58.948292,28.009,291547,2040,6251,40,100,0
1774602778.967294,2026-03-27T10:12:58.967294,28.009,291547,2040,6251,40,100,0
1774602778.9943035,2026-03-27T10:12:58.994303,28.236,294582,2040,6251,40,100,0
1774602779.006495,2026-03-27T10:12:59.006495,28.236,294582,2040,6251,40,100,0
1774602779.0206544,2026-03-27T10:12:59.020654,28.236,294582,2040,6251,40,100,0
1774602779.03552,2026-03-27T10:12:59.035520,28.236,294582,2040,6251,40,100,0
1774602779.0522938,2026-03-27T10:12:59.052294,28.236,294582,2040,6251,40,100,0
1774602779.0687084,2026-03-27T10:12:59.068708,28.236,294582,2040,6251,40,100,0
1774602779.0885262,2026-03-27T10:12:59.088526,28.464,297617,2040,6251,40,100,0
1774602779.1173637,2026-03-27T10:12:59.117364,28.464,297617,2040,6251,40,100,0
1774602779.1332989,2026-03-27T10:12:59.133299,28.464,297617,2040,6251,40,100,0
1774602779.1462948,2026-03-27T10:12:59.146295,28.464,297617,2040,6251,40,100,0
1774602779.1603074,2026-03-27T10:12:59.160307,28.464,297617,2040,6251,40,100,0
1774602779.17644,2026-03-27T10:12:59.176440,28.464,297617,2040,6251,40,100,0
1774602779.1902926,2026-03-27T10:12:59.190293,28.709,300656,2040,6251,40,100,0
1774602779.2072926,2026-03-27T10:12:59.207293,28.709,300656,2040,6251,40,100,0
1774602779.2295253,2026-03-27T10:12:59.229525,28.709,300656,2040,6251,40,100,0
1774602779.2462945,2026-03-27T10:12:59.246294,28.709,300656,2040,6251,40,100,0
1774602779.2583725,2026-03-27T10:12:59.258373,28.709,300656,2040,6251,40,100,0
1774602779.2742944,2026-03-27T10:12:59.274294,28.709,300656,2040,6251,40,100,0
1774602779.2902935,2026-03-27T10:12:59.290293,28.962,303693,2040,6251,40,100,0
1774602779.3027556,2026-03-27T10:12:59.302756,28.962,303693,2040,6251,40,100,0
1774602779.3182926,2026-03-27T10:12:59.318293,28.962,303693,2040,6251,40,100,0
1774602779.3305032,2026-03-27T10:12:59.330503,28.962,303693,2040,6251,40,100,0
1774602779.345293,2026-03-27T10:12:59.345293,28.962,303693,2040,6251,40,100,0
1774602779.3612928,2026-03-27T10:12:59.361293,28.962,303693,2040,6251,40,100,0
1774602779.3736367,2026-03-27T10:12:59.373637,28.962,303693,2040,6251,40,100,0
1774602779.3892922,2026-03-27T10:12:59.389292,29.223,306729,2040,6251,40,100,0
1774602779.4042926,2026-03-27T10:12:59.404293,29.223,306729,2040,6251,40,100,0
1774602779.421294,2026-03-27T10:12:59.421294,29.223,306729,2040,6251,40,100,0
1774602779.4334815,2026-03-27T10:12:59.433481,29.223,306729,2040,6251,40,100,0
1774602779.4472926,2026-03-27T10:12:59.447293,29.223,306729,2040,6251,40,100,0
1774602779.4685457,2026-03-27T10:12:59.468546,29.223,306729,2040,6251,40,100,0
1774602779.4852922,2026-03-27T10:12:59.485292,29.223,309765,2040,6251,40,100,0
1774602779.4992917,2026-03-27T10:12:59.499292,29.731,309765,2040,6251,40,100,0
1774602779.5152926,2026-03-27T10:12:59.515293,29.731,309765,2040,6251,40,100,0
1774602779.5275056,2026-03-27T10:12:59.527506,29.731,309765,2040,6251,40,100,0
1774602779.5495558,2026-03-27T10:12:59.549556,29.731,309765,2040,6251,40,100,0
1774602779.562443,2026-03-27T10:12:59.562443,29.731,309765,2040,6251,40,100,0
1774602779.5762923,2026-03-27T10:12:59.576292,29.731,309765,2040,6251,40,100,0
1774602779.5922916,2026-03-27T10:12:59.592292,29.969,312799,2040,6251,40,100,0
1774602779.6062915,2026-03-27T10:12:59.606292,29.969,312799,2040,6251,40,100,0
1774602779.621292,2026-03-27T10:12:59.621292,29.969,312799,2040,6251,40,100,0
1774602779.6334713,2026-03-27T10:12:59.633471,29.969,312799,2040,6251,40,100,0
1774602779.6482925,2026-03-27T10:12:59.648293,29.969,312799,2040,6251,40,100,0
1774602779.6662917,2026-03-27T10:12:59.666292,29.969,312799,2040,6251,40,100,0
1774602779.6792927,2026-03-27T10:12:59.679293,29.969,312799,2040,6251,40,100,0
1774602779.6952925,2026-03-27T10:12:59.695292,30.198,315832,2040,6251,40,100,0
1774602779.7112925,2026-03-27T10:12:59.711293,30.198,315832,2040,6251,40,100,0
1774602779.723496,2026-03-27T10:12:59.723496,30.198,315832,2040,6251,40,100,0
1774602779.7372937,2026-03-27T10:12:59.737294,30.198,315832,2040,6251,40,100,0
1774602779.7522929,2026-03-27T10:12:59.752293,30.198,315832,2040,6251,40,100,0
1774602779.7652926,2026-03-27T10:12:59.765293,30.198,315832,2040,6251,40,100,0
1774602779.779292,2026-03-27T10:12:59.779292,30.198,315832,2040,6251,40,100,0
1774602779.7942922,2026-03-27T10:12:59.794292,30.435,318867,2040,6251,40,100,0
1774602779.8102918,2026-03-27T10:12:59.810292,30.435,318867,2040,6251,40,100,0
1774602779.8224292,2026-03-27T10:12:59.822429,30.435,318867,2040,6251,40,100,0
1774602779.836293,2026-03-27T10:12:59.836293,30.435,318867,2040,6251,40,100,0
1774602779.8532934,2026-03-27T10:12:59.853293,30.435,318867,2040,6251,40,100,0
1774602779.8654883,2026-03-27T10:12:59.865488,30.435,318867,2040,6251,40,100,0
1774602779.879292,2026-03-27T10:12:59.879292,30.435,318867,2040,6251,40,100,0
1774602779.8932917,2026-03-27T10:12:59.893292,30.46,321902,2040,6251,40,100,0
1774602779.9082923,2026-03-27T10:12:59.908292,30.46,321902,2040,6251,40,100,0
1774602779.9272983,2026-03-27T10:12:59.927298,30.46,321902,2040,6251,40,100,0
1774602779.9455423,2026-03-27T10:12:59.945542,30.46,321902,2040,6251,40,100,0
1774602779.9592922,2026-03-27T10:12:59.959292,30.46,321902,2040,6251,40,100,0
1774602779.975292,2026-03-27T10:12:59.975292,30.46,321902,2040,6251,41,100,0
1774602779.9875045,2026-03-27T10:12:59.987504,30.46,324941,2040,6251,41,100,0
1774602780.0075476,2026-03-27T10:13:00.007548,30.45,324941,2040,6251,40,100,0
1774602780.0265477,2026-03-27T10:13:00.026548,30.45,324941,2040,6251,40,100,0
1774602780.0475523,2026-03-27T10:13:00.047552,30.45,324941,2040,6251,41,100,0
1774602780.0675685,2026-03-27T10:13:00.067569,30.45,324941,2040,6251,41,100,0
1774602780.08456,2026-03-27T10:13:00.084560,30.45,327980,2040,6251,41,100,0
1774602780.0992935,2026-03-27T10:13:00.099293,30.441,327980,2040,6251,41,100,0
1774602780.1152933,2026-03-27T10:13:00.115293,30.441,327980,2040,6251,41,100,0
1774602780.1274998,2026-03-27T10:13:00.127500,30.441,327980,2040,6251,41,100,0
1774602780.1492927,2026-03-27T10:13:00.149293,30.441,327980,2040,6251,41,100,0
1774602780.1662922,2026-03-27T10:13:00.166292,30.441,327980,2040,6251,41,100,0
1774602780.190625,2026-03-27T10:13:00.190625,30.441,331017,2040,6251,41,100,0
1774602780.2030017,2026-03-27T10:13:00.203002,30.449,331017,2040,6251,41,100,0
1774602780.2218153,2026-03-27T10:13:00.221815,30.449,331017,2040,6251,41,100,0
1774602780.2368283,2026-03-27T10:13:00.236828,30.449,331017,2040,6251,41,100,0
1774602780.2544396,2026-03-27T10:13:00.254440,30.449,331017,2040,6251,41,100,0
1774602780.2693639,2026-03-27T10:13:00.269364,30.449,331017,2040,6251,41,100,0
1774602780.2832944,2026-03-27T10:13:00.283294,30.449,334055,2040,6251,41,100,0
1774602780.2992945,2026-03-27T10:13:00.299294,30.453,334055,2040,6251,41,100,0
1774602780.3132932,2026-03-27T10:13:00.313293,30.453,334055,2040,6251,41,100,0
1774602780.3292925,2026-03-27T10:13:00.329293,30.453,334055,2040,6251,41,100,0
1774602780.3418772,2026-03-27T10:13:00.341877,30.453,334055,2040,6251,41,100,0
1774602780.3572931,2026-03-27T10:13:00.357293,30.453,334055,2040,6251,41,100,0
1774602780.3696363,2026-03-27T10:13:00.369636,30.453,334055,2040,6251,41,100,0
1774602780.3862922,2026-03-27T10:13:00.386292,30.453,337094,2040,6251,41,100,0
1774602780.4114847,2026-03-27T10:13:00.411485,30.449,337094,2040,6251,41,100,0
1774602780.4237018,2026-03-27T10:13:00.423702,30.449,337094,2040,6251,41,100,0
1774602780.4382994,2026-03-27T10:13:00.438299,30.449,337094,2040,6251,41,100,0
1774602780.4556115,2026-03-27T10:13:00.455611,30.449,337094,2040,6251,41,100,0
1774602780.46816,2026-03-27T10:13:00.468160,30.449,337094,2040,6251,41,100,0
1774602780.4865487,2026-03-27T10:13:00.486549,30.449,340129,2040,6251,41,100,0
1774602780.515293,2026-03-27T10:13:00.515293,30.438,340129,2040,6251,41,100,0
1774602780.529293,2026-03-27T10:13:00.529293,30.438,340129,2040,6251,41,100,0
1774602780.5442922,2026-03-27T10:13:00.544292,30.438,340129,2040,6251,41,100,0
1774602780.5582936,2026-03-27T10:13:00.558294,30.438,340129,2040,6251,41,100,0
1774602780.5723035,2026-03-27T10:13:00.572304,30.438,340129,2040,6251,41,100,0
1774602780.588563,2026-03-27T10:13:00.588563,30.438,343168,2040,6251,41,100,0
1774602780.6032927,2026-03-27T10:13:00.603293,30.437,343168,2040,6251,41,100,0
1774602780.6172934,2026-03-27T10:13:00.617293,30.437,343168,2040,6251,41,100,0
1774602780.635293,2026-03-27T10:13:00.635293,30.437,343168,2040,6251,41,100,0
1774602780.6475687,2026-03-27T10:13:00.647569,30.437,343168,2040,6251,41,100,0
1774602780.6656,2026-03-27T10:13:00.665600,30.437,343168,2040,6251,41,100,0
1774602780.681623,2026-03-27T10:13:00.681623,30.437,343168,2040,6251,41,100,0
1774602780.6940234,2026-03-27T10:13:00.694023,30.437,346230,2040,6251,41,100,0
1774602780.709299,2026-03-27T10:13:00.709299,30.444,346230,2040,6251,41,100,0
1774602780.7242925,2026-03-27T10:13:00.724293,30.444,346230,2040,6251,41,100,0
1774602780.738292,2026-03-27T10:13:00.738292,30.444,346230,2040,6251,41,100,0
1774602780.7552943,2026-03-27T10:13:00.755294,30.444,346230,2040,6251,41,100,0
1774602780.7737298,2026-03-27T10:13:00.773730,30.444,346230,2040,6251,41,100,0
1774602780.7914395,2026-03-27T10:13:00.791440,30.444,349240,2040,6251,41,100,0
1774602780.803659,2026-03-27T10:13:00.803659,30.435,349240,2040,6251,41,100,0
1774602780.8192928,2026-03-27T10:13:00.819293,30.435,349240,2040,6251,41,100,0
1774602780.831473,2026-03-27T10:13:00.831473,30.435,349240,2040,6251,41,100,0
1774602780.846292,2026-03-27T10:13:00.846292,30.435,349240,2040,6251,41,100,0
1774602780.8715672,2026-03-27T10:13:00.871567,30.435,349240,2040,6251,41,100,0
1774602780.8837545,2026-03-27T10:13:00.883754,30.435,352277,2040,6251,41,100,0
1774602780.9002922,2026-03-27T10:13:00.900292,30.443,352277,2040,6251,41,100,0
1774602780.9142923,2026-03-27T10:13:00.914292,30.443,352277,2040,6251,41,100,0
1774602780.9292924,2026-03-27T10:13:00.929292,30.443,352277,2040,6251,41,100,0
1774602780.945299,2026-03-27T10:13:00.945299,30.443,352277,2040,6251,41,100,0
1774602780.957396,2026-03-27T10:13:00.957396,30.443,352277,2040,6251,41,100,0
1774602780.9732955,2026-03-27T10:13:00.973295,30.443,352277,2040,6251,41,100,0
1774602780.9855123,2026-03-27T10:13:00.985512,30.443,355316,2040,6251,41,100,0
1774602781.0022924,2026-03-27T10:13:01.002292,30.434,355316,2040,6251,41,100,0
1774602781.0144897,2026-03-27T10:13:01.014490,30.434,355316,2040,6251,41,100,0
1774602781.031268,2026-03-27T10:13:01.031268,30.434,355316,2040,6251,41,100,0
1774602781.0452933,2026-03-27T10:13:01.045293,30.434,355316,2040,6251,41,100,0
1774602781.0612938,2026-03-27T10:13:01.061294,30.434,355316,2040,6251,41,100,0
1774602781.0735188,2026-03-27T10:13:01.073519,30.434,355316,2040,6251,41,100,0
1774602781.088293,2026-03-27T10:13:01.088293,30.434,358352,2040,6251,41,100,0
1774602781.112559,2026-03-27T10:13:01.112559,30.443,358352,2040,6251,41,100,0
1774602781.1247463,2026-03-27T10:13:01.124746,30.443,358352,2040,6251,41,100,0
1774602781.1402924,2026-03-27T10:13:01.140292,30.443,358352,2040,6251,41,100,0
1774602781.1542926,2026-03-27T10:13:01.154293,30.443,358352,2040,6251,41,100,0
1774602781.172974,2026-03-27T10:13:01.172974,30.443,358352,2040,6251,41,100,0
1774602781.1911469,2026-03-27T10:13:01.191147,30.443,361395,2040,6251,41,100,0
1774602781.2035,2026-03-27T10:13:01.203500,30.453,361395,2040,6251,41,100,0
1774602781.2183044,2026-03-27T10:13:01.218304,30.453,361395,2040,6251,41,100,0
1774602781.2312696,2026-03-27T10:13:01.231270,30.453,361395,2040,6251,41,100,0
1774602781.2466486,2026-03-27T10:13:01.246649,30.453,361395,2040,6251,40,100,0
1774602781.2622163,2026-03-27T10:13:01.262216,30.453,361395,2040,6251,40,100,0
1774602781.2788515,2026-03-27T10:13:01.278852,30.453,361395,2040,6251,40,100,0
1774602781.2911701,2026-03-27T10:13:01.291170,30.453,364289,2040,6251,40,100,0
1774602781.310372,2026-03-27T10:13:01.310372,30.218,364289,2040,6251,40,100,0
1774602781.3228426,2026-03-27T10:13:01.322843,30.218,364289,2040,6251,40,36,0
1774602781.3352983,2026-03-27T10:13:01.335298,30.218,364289,2040,6251,40,36,0
1774602781.3534694,2026-03-27T10:13:01.353469,30.218,364289,2040,6251,40,36,0
1774602781.37093,2026-03-27T10:13:01.370930,30.218,364289,2040,6251,40,36,0
1774602781.3892994,2026-03-27T10:13:01.389299,30.218,367038,2040,6251,40,36,0
1774602781.402035,2026-03-27T10:13:01.402035,29.949,367038,2040,6251,40,36,0
1774602781.418482,2026-03-27T10:13:01.418482,29.949,367038,2040,6251,40,36,0
1774602781.4378111,2026-03-27T10:13:01.437811,29.949,367038,2040,6251,40,36,0
1774602781.4614968,2026-03-27T10:13:01.461497,29.949,367038,2040,6251,40,36,0
1774602781.4776685,2026-03-27T10:13:01.477669,29.949,367038,2040,6251,40,36,0
